<mali|[https://www.france24.com,p]::2;
<malay|[https://simple.wikipedia.org,p]::1;
<male|[https://www.sciencenewsforstudents.org,h]::1;[https://www.dailymail.co.uk/ushome/index.html,h]::1;[https://www.dailymail.co.uk/ushome/index.html,p]::1;[https://www.dailymail.co.uk/sport/index.html,p]::3;[https://www.dailymail.co.uk/tvshowbiz/index.html,s]::2;[https://www.dailymail.co.uk/auhome/index.html,h]::1;[https://www.dailymail.co.uk/auhome/index.html,s]::1;[https://www.dailymail.co.uk/sciencetech/index.html,h]::2;[https://www.dailymail.co.uk/money/index.html,p]::1;[https://www.dailymail.co.uk/travel/index.html,p]::1;[https://www.iflscience.com/plants-and-animals,h]::1;[https://www.everydayhealth.com/wellness/resilience,p]::1;[https://www.sciencenewsforstudents.org/topic/psychology,h]::1;[https://www.sciencenewsforstudents.org/topic/archaeology,p]::1;[https://www.sciencenewsforstudents.org/topic/psychology,p]::1;[https://www.sciencenewsforstudents.org/topic/brain,h]::1;[https://www.sciencenewsforstudents.org/topic/brain,p]::1;
<malefemale|[https://www.healthline.com/nutrition,p]::1;
<malignant|[https://www.everydayhealth.com/cancer/guide,p]::1;[https://www.everydayhealth.com/multiple-sclerosis/guide,h]::1;[https://www.everydayhealth.com/multiple-sclerosis/guide,s]::1;[https://www.sensesofcinema.com/special-dossiers,h]::1;
<malo|[https://www.marca.com/futbol/primera-division/2022/05/15/627fcb40e2704ee5598b4581.html,p]::1;[https://www.marca.com/futbol/laliga-santander/atletico-sevilla-directo/2022/05/15/01_0101_20220515_175_179.html,p]::2;[https://www.marca.com/radio.html?intcmp=BOTONPORTADA01&s_kw=radiomarca,h]::1;
<mallorca|[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,s]::3;[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,p]::5;[https://www.marca.com/futbol/primera-division/2022/05/13/627e9ed9ca47410d538b4580.html,s]::1;[https://www.marca.com/futbol/primera-division/2022/05/13/627e9ed9ca47410d538b4580.html,p]::1;[https://www.marca.com/claro-mx/?intcmp=BOTONPORTADA&s_kw=portada,h]::3;[https://us.marca.com/?intcmp=BOTONPORTADA&s_kw=portada,h]::1;[https://www.dailymail.co.uk/travel/index.html,h]::1;[https://www.marca.com/futbol/primera-division.html?intcmp=MENUMIGA&s_kw=laliga-santander,h]::1;[https://www.marca.com/futbol/primera-division.html?intcmp=MENUMIGA&s_kw=noticias,h]::1;[https://www.dailymail.co.uk/travel/index.html,s]::1;[https://www.marca.com/futbol/primera/equipos.html?intcmp=MENUMIGA&s_kw=equipos,h]::1;[https://www.marca.com/eventos/marcador/futbol/2021_22/primera/?intcmp=MENUMIGA&s_kw=la-jornada,s]::1;[https://www.marca.com/futbol/primera-division/2022/05/15/6280d88e37ff7b0023a23044-directo.html,s]::5;[https://www.marca.com/futbol/primera-division/2022/05/15/6280d88e37ff7b0023a23044-directo.html,p]::15;[https://www.marca.com/futbol/primera-division/2022/05/15/6280979246163f52328b45b9.html,s]::3;[https://www.marca.com/futbol/cadiz.html,h]::1;[https://www.marca.com/futbol/primera-division/2022/05/15/6280979246163f52328b45b9.html,p]::6;[https://www.marca.com/futbol/primera-division.html,h]::1;[http://www.archive-it.org,p]::1;
<males|[https://www.sciencenewsforstudents.org/topic/life,h]::1;[https://www.sciencenewsforstudents.org/topic/life,p]::1;[https://www.sciencenewsforstudents.org/article-type/analyze-this,p]::1;[https://www.iflscience.com/editors-blog,p]::1;[https://www.sciencenewsforstudents.org/topic/animals,h]::1;[https://www.sciencenewsforstudents.org/topic/animals,p]::1;
<mala|[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,s]::1;[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,p]::1;[https://www.marca.com/futbol/premier-league/2022/05/15/6280ea7946163f194b8b4584.html,s]::1;[https://www.marca.com/futbol/premier-league/2022/05/15/6280ea7946163f194b8b4584.html,p]::1;[https://www.marca.com/ciclismo/giro-italia/2022/05/15/6280d6cd37ff7b0023a22828-directo.html,p]::1;[https://www.marca.com/tiramillas/television/2022/05/15/6280dbe322601d476b8b4580.html,p]::1;[https://www.marca.com/futbol/primera-division/2022/05/15/6280d88e37ff7b0023a23044-directo.html,p]::1;
<mal|[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,p]::6;[https://www.marca.com/ciclismo/giro-italia/2022/05/15/6280d6cd37ff7b0023a22828-directo.html,p]::1;[https://www.marca.com/futbol/laliga-santander/atletico-sevilla-directo/2022/05/15/01_0101_20220515_175_179.html,p]::1;[https://www.marca.com/tenis/masters-1000-roma/novak-djokovic-stefanos-tsitsipas-directo/2022/05/15/04_0409_20220515_63.html,p]::1;[https://www.marca.com/motor.html?intcmp=MENUPROD&s_kw=motor,h]::1;[https://www.marca.com/coches-y-motos.html?intcmp=MENUPROD&s_kw=marca-coches,h]::2;[https://www.marca.com/radio.html?intcmp=BOTONPORTADA01&s_kw=radiomarca,h]::1;[https://www.marca.com/futbol/primera-division/2022/05/15/6280d88e37ff7b0023a23044-directo.html,p]::1;[https://www.marca.com/futbol/real-madrid/2022/05/15/627fbbdb46163fee128b456d.html,p]::1;
<malagón|[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,p]::1;[https://www.marca.com/futbol/primera-division/2022/05/15/6280d88e37ff7b0023a23044-directo.html,p]::1;
