/pete|[https://www.dailymail.co.uk,h]::1;[https://www.everydayhealth.com/wellness,h]::1;[https://www.everydayhealth.com/lifestyle/healthy-living,h]::3;[https://www.everydayhealth.com/symptom-checker,h]::1;[https://archive.org/about/bios.php,p]::1;[https://www.everydayhealth.com/lung-cancer/living-with/your-lungs-get-healthier-every-hour-every-day-after-you-quit-smoking,p]::1;[https://www.everydayhealth.com/healthy-living/consumers-guide-drug-discounts,h]::1;[https://www.everydayhealth.com/cancer/guide/cancer-diagnosis-tests,s]::1;[https://www.everydayhealth.com/healthy-living/consumers-guide-drug-discounts,p]::1;[https://www.cancercare.org,h]::1;[https://www.cancercare.org,p]::2;[https://www.everydayhealth.com/cancer/cancer-news-digest-latest-developments-in-cancer-research-and-treatment-for-june,p]::1;
/peter|[https://www.everydayhealth.com/eczema/guide,p]::1;[https://www.everydayhealth.com/infectious-diseases/coronavirus-alert,p]::1;[https://www.tutorialspoint.com/csharp/index.htm,p]::1;[http://www.archive-it.org,p]::1;[https://www.everydayhealth.com/pictures/celebrities-with-breast-cancer,h]::1;[https://www.everydayhealth.com/pictures/celebrities-with-breast-cancer,p]::1;[http://www.thesecuritypractice.com/the_security_practice/2011/03/http-state-management-mechanism-to-proposed-standard.html,p]::2;
/petrolatumpetroleum|[https://www.hearstmagazines.co.uk/red-beauty-box-luxe-10,p]::1;[https://www.hearstmagazines.co.uk/harpers-bazaar-beauty-box-9,p]::1;
/petabytes|[https://archive.org/about,p]::1;[https://archive.org/projects,p]::3;[https://archive.org/about/bios.php,p]::1;[https://www.tutorialspoint.com/computer_glossary.htm,h]::1;
/petabox|[https://blog.archive.org,p]::3;[https://archive.org/projects,p]::2;[https://archive.org/about/bios.php,h]::1;[https://archive.org/about/bios.php,p]::2;
/petaboxes|[https://archive.org/projects,p]::1;
/petabytes |[https://blog.archive.org/2016/10/23/defining-web-pages-web-sites-and-web-captures,s]::1;
/petsmart|[https://archive.org/about/bios.php,p]::1;
/petsmart's|[https://archive.org/about/bios.php,p]::1;
/petabytes of|[https://blog.archive.org/2016/10/23/defining-web-pages-web-sites-and-web-captures,p]::1;
/petroleum|[https://archive.org/about/bios.php,p]::1;
/peterman|[https://www.everydayhealth.com/infectious-diseases/coronavirus-alert,p]::1;
/petaflop|[https://www.tutorialspoint.com/computer_glossary.htm,h]::1;
/petct|[https://www.everydayhealth.com/cancer/cancer-news-digest-latest-developments-in-cancer-research-and-treatment-for-june,p]::1;
/pettersen|[http://www.thesecuritypractice.com/the_security_practice/2011/03/http-state-management-mechanism-to-proposed-standard.html,p]::1;
