/war|[https://www.bbc.com/,h]::2;[https://www.bbc.com/,p]::1;[https://english.ahram.org.eg/,h]::2;[https://www.dailymail.co.uk,h]::2;[https://www.france24.com,p]::3;[https://www.dailymail.co.uk,p]::4;[https://www.loc.gov,h]::4;[http://www.archive-it.org,p]::6;[https://www.healthline.com/health/healthy-sex/black-women-sexuality,p]::2;[https://www.healthline.com/health/mental-health/discovering-gender-identity-in-isolation,p]::1;[https://www.bbc.co.uk/news/technology-12668552,p]::2;
/wars|[https://www.bbc.com/,h]::1;[https://www.nytimes.com/2001/09/04/technology/04COOK.html,p]::1;
/warns|[https://www.dailymail.co.uk,h]::1;[https://www.everydayhealth.com/infectious-diseases/coronavirus-alert,h]::2;[https://www.everydayhealth.com/infectious-diseases/coronavirus-alert,s]::1;[https://blog.archive.org/2013/10/24/web-archive-404-handler-for-webmasters,p]::1;
/warned|[https://www.dailymail.co.uk,h]::1;[https://www.dailymail.co.uk,p]::1;[https://www.everydayhealth.com/heart-health/fda-approves-camzyos-for-the-treatment-of-obstructive-hypertrophic-cardiomyopathy,p]::1;[https://www.everydayhealth.com/cancer/celebrities-with-cancer-why-do-some-decide-to-go-public-and-others-dont,p]::1;[https://web.archive.org/web/20170316024448/http:/edbrowse.org/usersguide.html#cook,p]::1;
/war'|[https://www.dailymail.co.uk,h]::1;[https://www.dailymail.co.uk,p]::1;
/warning|[https://www.dailymail.co.uk,h]::1;[https://www.dailymail.co.uk,p]::1;[https://developers.google.com/assistant/interactivecanvas,s]::1;[https://www.everydayhealth.com/heart-health/fda-approves-camzyos-for-the-treatment-of-obstructive-hypertrophic-cardiomyopathy,h]::1;[https://www.everydayhealth.com/heart-health/fda-approves-camzyos-for-the-treatment-of-obstructive-hypertrophic-cardiomyopathy,s]::1;[https://www.everydayhealth.com/heart-health/fda-approves-camzyos-for-the-treatment-of-obstructive-hypertrophic-cardiomyopathy,p]::3;[https://www.everydayhealth.com/infectious-diseases/coronavirus-alert,p]::1;[http://www.archive-it.org,p]::1;[https://en.wikipedia.org/wiki/HTTP_cookie,p]::1;[https://www.youtube.com/about/policies,p]::2;[https://www.nytimes.com/2001/09/04/technology/04COOK.html,p]::1;[http://edbrowse.org/usersguide.html#cook,p]::8;[https://www.everydayhealth.com/privacyterms/#everyday_health_privacy_policy,p]::1;[https://web.archive.org/web/20170316024448/http:/edbrowse.org/usersguide.html#cook,p]::5;[https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie2,s]::3;
/warm|[https://www.dailymail.co.uk,h]::1;[https://www.hearstmagazines.co.uk,p]::1;[https://www.hearstmagazines.co.uk/home,p]::1;[https://www.everydayhealth.com/crohns-disease/guide,p]::1;[https://www.everydayhealth.com/rheumatoid-arthritis/guide,p]::1;[https://www.hearstmagazines.co.uk/red-beauty-box-luxe-10,p]::4;[https://www.hearstmagazines.co.uk/harpers-bazaar-beauty-box-awards-10,p]::1;[https://www.hearstmagazines.co.uk/good-housekeeping-beauty-box-7,p]::2;[https://bezzy.com,p]::1;[https://www.everydayhealth.com/mediterranean-diet/guide,p]::1;[https://www.tutorialspoint.com/computer_glossary.htm,p]::1;[https://www.everydayhealth.com/cancer/celebrities-with-cancer-why-do-some-decide-to-go-public-and-others-dont,p]::1;
/warsaw|[https://www.dailymail.co.uk,p]::1;
/warrior|[https://www.loc.gov,h]::1;[https://www.everydayhealth.com/wellness/resilience,p]::1;[https://www.everydayhealth.com/courses,h]::1;[https://www.acco.org,p]::4;[https://www.blogforacure.com,p]::1;
/warehouse|[https://www.hearstmagazines.co.uk/faq,p]::2;
/warming|[https://www.everydayhealth.com/rheumatoid-arthritis/guide,s]::1;[https://www.everydayhealth.com/rheumatoid-arthritis/guide,p]::1;[https://www.hearstmagazines.co.uk/harpers-bazaar-beauty-box-9,p]::1;[http://www.archive-it.org,p]::1;
