<bulgarian|[https://simple.wikipedia.org,p]::1;
<bulid|[https://www.sky.com/tv,p]::1;
<bullying|[https://www.dailymail.co.uk/news/index.html,h]::1;[https://www.dailymail.co.uk/tvshowbiz/index.html,h]::1;[https://www.dailymail.co.uk/tvshowbiz/index.html,s]::1;[https://www.dailymail.co.uk/tvshowbiz/index.html,p]::1;[https://www.sciencenewsforstudents.org/collections,p]::1;[https://www.dailymail.co.uk/femail/index.html,h]::1;[https://www.dailymail.co.uk/health/index.html,s]::1;[https://www.everydayhealth.com/wellness/resilience,h]::1;[https://www.everydayhealth.com/wellness/resilience,s]::1;[https://www.everydayhealth.com/wellness/resilience,p]::5;
<bulbs|[https://www.iflscience.com/environment,h]::1;[https://www.iflscience.com/environment,p]::1;
<bull|[https://www.dailymail.co.uk/sport/index.html,s]::1;[https://www.marca.com/motor/formula1/calendario.html,h]::1;
<bullish|[https://www.dailymail.co.uk/sport/index.html,s]::1;
<bulletin|[https://www.sciencenews.org,h]::1;
<bulldoze|[https://en.wikipedia.org/wiki/American_English,p]::1;
<bulk|[https://archive.org/details/texts,p]::1;[https://stackoverflow.com/questions,h]::1;[http://www.archive-it.org,p]::1;[https://www.everydayhealth.com/diet-nutrition/ketogenic-diet,p]::1;
<bulging|[https://www.dailymail.co.uk/health/index.html,p]::1;
<bullet|[https://www.everydayhealth.com/sleep-disorders/sleep/sleep-101-ultimate-guide-on-how-get-better-nights-sleep,p]::1;
<bullfighter|[https://www.sensesofcinema.com/special-dossiers,h]::1;
<bullies|[https://www.everydayhealth.com/wellness/resilience,p]::1;
