<tts|[https://developers.google.com/assistant/console/languages-locales,p]::2;
<ttslineheight|[https://bbc.github.io/subtitle-guidelines,p]::5;
<ttsextent|[https://bbc.github.io/subtitle-guidelines,p]::13;
<ttspan|[https://bbc.github.io/subtitle-guidelines,p]::21;
<ttstextalign|[https://bbc.github.io/subtitle-guidelines,p]::11;
<ttscolor|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ttsbackgroundcolor|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ttsfontfamily|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ttsdisplayalign|[https://bbc.github.io/subtitle-guidelines,p]::7;
<ttsfontsize|[https://bbc.github.io/subtitle-guidelines,p]::5;
<ttsfontstyleitalic|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ttstextaligncenter|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ttsorigin|[https://bbc.github.io/subtitle-guidelines,p]::3;
<ttsdisplayalignafter|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ttsfontsizec|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ttslineheightnormal|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ttspanttbr|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ttsunicodebidi|[https://bbc.github.io/subtitle-guidelines,p]::3;
<ttsdirection|[https://bbc.github.io/subtitle-guidelines,p]::3;
<ttswritingmode|[https://bbc.github.io/subtitle-guidelines,p]::3;
<ttsoverflow|[https://bbc.github.io/subtitle-guidelines,p]::5;
<ttswrapoption|[https://bbc.github.io/subtitle-guidelines,p]::5;
<ttswrapoptionnowrap|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ttspadding|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ttsopacity|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ttspans|[https://bbc.github.io/subtitle-guidelines,p]::2;
